District,Chiefdom,Year,Month,Suspected_Cases,Tests_Performed,Confirmed_Cases,Treated_Cases,Presumed_Cases,Admissions,Deaths,OPD_Visits,Population,Suspected_Cases_U5,Tests_Performed_U5,Confirmed_Cases_U5,Treated_Cases_U5,Presumed_Cases_U5,Admissions_U5,Deaths_U5,OPD_Visits_U5,Population_U5,RDT_Stock_Days,ACT_Stock_Days,SP_Stock_Days,RDT_Stockout_Pct,ACT_Stockout_Pct,SP_Stockout_Pct,IPTp_Coverage,IPTi_Coverage,ANC_1st_Visit,ANC_4Plus,Penta3_Coverage,Malaria_Vaccine,LLIN_Distribution,LLIN_Usage,IRS_Coverage,SMC_Coverage
Port Loko,Kaffu Bullom,2024,December,1175,1006,731,718,63,76,3,4515,145000,478,459,331,320,5,42,2,1703,25400,10,14,15,21,20,19,81,78,94,77,91,60,87,74,34,58
Port Loko,Lokomasama,2024,January,1342,1249,777,760,78,89,3,5003,145000,589,521,413,407,12,56,1,1830,25400,11,14,16,16,18,21,81,69,98,66,94,51,91,69,40,70
Port Loko,Lokomasama,2024,February,1053,924,513,497,37,52,2,3591,145000,352,319,228,219,13,24,1,1327,25400,14,13,16,22,19,18,77,71,98,64,96,44,92,77,35,59
Port Loko,Lokomasama,2024,March,1013,958,709,690,58,74,2,3595,145000,318,297,197,195,10,41,1,1347,25400,11,14,13,20,21,19,87,69,98,67,93,47,86,65,40,72
Port Loko,Lokomasama,2024,April,818,772,450,443,27,38,1,2831,145000,306,279,208,200,7,20,0,880,25400,14,12,15,18,21,18,86,69,98,72,90,60,88,73,37,64
Port Loko,Lokomasama,2024,May,1700,1622,982,945,74,115,3,5955,145000,762,738,470,466,8,53,2,2427,25400,11,17,14,18,15,17,82,81,94,66,91,45,85,73,31,63
Port Loko,Lokomasama,2024,June,2831,2603,1814,1800,139,169,5,10848,145000,900,811,557,553,15,80,3,4628,25400,14,15,14,16,21,17,85,78,98,69,88,60,84,64,35,64
Port Loko,Lokomasama,2024,July,1736,1616,1080,1062,98,107,3,6571,145000,593,548,404,400,7,66,2,2793,25400,18,16,15,20,17,15,82,76,95,63,88,48,83,71,30,63
Port Loko,Lokomasama,2024,August,2599,2396,1755,1673,93,177,4,10224,145000,1087,1052,815,784,18,90,2,3825,25400,12,17,14,21,22,19,81,80,96,77,91,60,84,64,40,64
Port Loko,Lokomasama,2024,September,1755,1530,944,919,67,110,4,6940,145000,734,670,441,439,19,64,2,2930,25400,12,17,14,22,22,18,86,75,96,74,91,51,86,73,40,62
Port Loko,Lokomasama,2024,October,2154,2050,1268,1261,107,148,6,8056,145000,758,696,513,497,16,94,3,3582,25400,15,16,14,15,17,17,81,75,98,70,90,59,92,77,29,56
Port Loko,Lokomasama,2024,November,1196,1138,657,635,38,57,1,4104,145000,478,444,321,317,11,36,0,1671,25400,10,17,13,22,22,16,87,82,98,69,89,49,85,78,28,66
Port Loko,Lokomasama,2024,December,1106,1029,757,719,47,66,3,3982,145000,476,449,353,342,4,41,2,1528,25400,11,17,13,20,17,20,84,80,98,76,91,42,90,66,38,66
